Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    IDDOT

Grammar

Rule 0     S' -> expression
state 113

    (75) in_net_link_list -> ARRAY_ID LINK in_net_link_list .

    RBRACE          reduce using rule 75 (in_net_link_list -> ARRAY_ID LINK in_net_link_list .)


state 114

    (77) in_net_link_list -> ARRAY_ID OR in_net_link_list .

    RBRACE          reduce using rule 77 (in_net_link_list -> ARRAY_ID OR in_net_link_list .)


state 115

    (80) in_net_link_list -> ID OR in_net_link_list .

    RBRACE          reduce using rule 80 (in_net_link_list -> ID OR in_net_link_list .)


state 116

    (79) in_net_link_list -> ID LINK LPAREN . NUMBER RPAREN in_net_link_list

    NUMBER          shift and go to state 159


state 117

    (78) in_net_link_list -> ID LINK in_net_link_list .

    RBRACE          reduce using rule 78 (in_net_link_list -> ID LINK in_net_link_list .)


state 118

    (73) expression -> ARRAY_ID LBRACE in_net_link_list RBRACE SEMI .

    $end            reduce using rule 73 (expression -> ARRAY_ID LBRACE in_net_link_list RBRACE SEMI .)


state 119

    (85) expression -> ARRAY_ID DDOT ID LPAREN element_list_string . RPAREN SEMI

    RPAREN          shift and go to state 160


state 120

    (90) element_list_string -> STRING .
    (91) element_list_string -> STRING . , element_list_id
    (92) element_list_string -> STRING . , element_list_string

    RPAREN          reduce using rule 90 (element_list_string -> STRING .)
    ,               shift and go to state 161


state 121

    (84) expression -> ARRAY_ID DDOT ID LPAREN element_list_id . RPAREN SEMI

    RPAREN          shift and go to state 162


state 122

    (86) element_list_id -> ID .
    (87) element_list_id -> ID . , element_list_id
    (88) element_list_id -> ID . , element_list_string

    RPAREN          reduce using rule 86 (element_list_id -> ID .)
    ,               shift and go to state 163


state 123

    (103) union_net_list -> ARRAY_ID OR . union_net_list
    (102) union_net_list -> . ID OR union_net_list
    (103) union_net_list -> . ARRAY_ID OR union_net_list
    (104) union_net_list -> . ID
    (105) union_net_list -> . ARRAY_ID

    ID              shift and go to state 80
    ARRAY_ID        shift and go to state 78

    union_net_list                 shift and go to state 164

state 124

    (94) expression -> ARRAY_ID = LPAREN union_net_list RPAREN . ON LSQBRACE union_element_list RSQBRACE SEMI

    ON              shift and go to state 165


state 125

    (102) union_net_list -> ID OR . union_net_list
    (102) union_net_list -> . ID OR union_net_list
    (103) union_net_list -> . ARRAY_ID OR union_net_list
    (104) union_net_list -> . ID
    (105) union_net_list -> . ARRAY_ID

    ID              shift and go to state 80
    ARRAY_ID        shift and go to state 78

    union_net_list                 shift and go to state 166

state 126

    (106) expression -> # ID = ID SEMI .

    $end            reduce using rule 106 (expression -> # ID = ID SEMI .)


state 127

    (107) expression -> # ID = NUMBER SEMI .

    $end            reduce using rule 107 (expression -> # ID = NUMBER SEMI .)


state 128

    (41) place_list_in_net -> ARRAY_ID , . place_list_in_net
    (40) place_list_in_net -> . ID , place_list_in_net
    (41) place_list_in_net -> . ARRAY_ID , place_list_in_net
    (42) place_list_in_net -> . ID LPAREN NUMBER RPAREN , place_list_in_net
    (43) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list_in_net
    (44) place_list_in_net -> . ID
    (45) place_list_in_net -> . ID LPAREN NUMBER RPAREN
    (46) place_list_in_net -> . ARRAY_ID
    (47) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN

    ID              shift and go to state 87
    ARRAY_ID        shift and go to state 85

    place_list_in_net              shift and go to state 167

state 129

    (43) place_list_in_net -> ARRAY_ID LPAREN . NUMBER RPAREN , place_list_in_net
    (47) place_list_in_net -> ARRAY_ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 168


state 130

    (38) place_in_net -> ARRAY_ID LBRACE place_list_in_net RBRACE .
    (39) place_in_net -> ARRAY_ID LBRACE place_list_in_net RBRACE . , place_list

    SEMI            reduce using rule 38 (place_in_net -> ARRAY_ID LBRACE place_list_in_net RBRACE .)
    ,               shift and go to state 169


state 131

    (40) place_list_in_net -> ID , . place_list_in_net
    (40) place_list_in_net -> . ID , place_list_in_net
    (41) place_list_in_net -> . ARRAY_ID , place_list_in_net
    (42) place_list_in_net -> . ID LPAREN NUMBER RPAREN , place_list_in_net
    (43) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list_in_net
    (44) place_list_in_net -> . ID
    (45) place_list_in_net -> . ID LPAREN NUMBER RPAREN
    (46) place_list_in_net -> . ARRAY_ID
    (47) place_list_in_net -> . ARRAY_ID LPAREN NUMBER RPAREN

    ID              shift and go to state 87
    ARRAY_ID        shift and go to state 85

    place_list_in_net              shift and go to state 170

state 132

    (42) place_list_in_net -> ID LPAREN . NUMBER RPAREN , place_list_in_net
    (45) place_list_in_net -> ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 171


state 133

    (19) place_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 172

state 134

    (31) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID LPAREN . NUMBER RPAREN , place_list
    (34) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ARRAY_ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 173


state 135

    (18) place_list_ddot_id -> ARRAY_ID DDOT ID , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 174

state 136

    (29) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID LPAREN . NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> ARRAY_ID DDOT ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 175


state 137

    (25) place_list_id_with_capacity -> ARRAY_ID LPAREN NUMBER RPAREN . , place_list
    (26) place_list_id_with_capacity -> ARRAY_ID LPAREN NUMBER RPAREN .

    ,               shift and go to state 176
    SEMI            reduce using rule 26 (place_list_id_with_capacity -> ARRAY_ID LPAREN NUMBER RPAREN .)


state 138

    (36) place_in_net -> ID LBRACE place_list_in_net RBRACE .
    (37) place_in_net -> ID LBRACE place_list_in_net RBRACE . , place_list

    SEMI            reduce using rule 36 (place_in_net -> ID LBRACE place_list_in_net RBRACE .)
    ,               shift and go to state 177


state 139

    (17) place_list_ddot_id -> ID DDOT ARRAY_ID , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 178

state 140

    (30) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN . NUMBER RPAREN , place_list
    (33) place_list_ddot_id_with_capacity -> ID DDOT ARRAY_ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 179


state 141

    (16) place_list_ddot_id -> ID DDOT ID , . place_list
    (7) place_list -> . place_list_id
    (8) place_list -> . place_list_ddot_id
    (9) place_list -> . place_list_id_with_capacity
    (10) place_list -> . place_list_ddot_id_with_capacity
    (11) place_list -> . place_in_net
    (12) place_list_id -> . ID , place_list
    (13) place_list_id -> . ARRAY_ID , place_list
    (14) place_list_id -> . ID
    (15) place_list_id -> . ARRAY_ID
    (16) place_list_ddot_id -> . ID DDOT ID , place_list
    (17) place_list_ddot_id -> . ID DDOT ARRAY_ID , place_list
    (18) place_list_ddot_id -> . ARRAY_ID DDOT ID , place_list
    (19) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , place_list
    (20) place_list_ddot_id -> . ID DDOT ID
    (21) place_list_ddot_id -> . ID DDOT ARRAY_ID
    (22) place_list_ddot_id -> . ARRAY_ID DDOT ID
    (23) place_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (24) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN , place_list
    (25) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (26) place_list_id_with_capacity -> . ARRAY_ID LPAREN NUMBER RPAREN
    (27) place_list_id_with_capacity -> . ID LPAREN NUMBER RPAREN
    (28) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (29) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN , place_list
    (30) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (31) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN , place_list
    (32) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ID LPAREN NUMBER RPAREN
    (33) place_list_ddot_id_with_capacity -> . ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (34) place_list_ddot_id_with_capacity -> . ARRAY_ID DDOT ARRAY_ID LPAREN NUMBER RPAREN
    (35) place_list_ddot_id_with_capacity -> . ID DDOT ID LPAREN NUMBER RPAREN
    (36) place_in_net -> . ID LBRACE place_list_in_net RBRACE
    (37) place_in_net -> . ID LBRACE place_list_in_net RBRACE , place_list
    (38) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE
    (39) place_in_net -> . ARRAY_ID LBRACE place_list_in_net RBRACE , place_list

    ID              shift and go to state 29
    ARRAY_ID        shift and go to state 23

    place_list_id                  shift and go to state 24
    place_in_net                   shift and go to state 25
    place_list_ddot_id_with_capacity shift and go to state 27
    place_list_id_with_capacity    shift and go to state 26
    place_list_ddot_id             shift and go to state 28
    place_list                     shift and go to state 180

state 142

    (28) place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN . NUMBER RPAREN , place_list
    (35) place_list_ddot_id_with_capacity -> ID DDOT ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 181


state 143

    (24) place_list_id_with_capacity -> ID LPAREN NUMBER RPAREN . , place_list
    (27) place_list_id_with_capacity -> ID LPAREN NUMBER RPAREN .

    ,               shift and go to state 182
    SEMI            reduce using rule 27 (place_list_id_with_capacity -> ID LPAREN NUMBER RPAREN .)


state 144

    (72) expression -> ID LBRACE in_net_link_list RBRACE SEMI .

    $end            reduce using rule 72 (expression -> ID LBRACE in_net_link_list RBRACE SEMI .)


state 145

    (115) element_value_list -> ID = NUMBER . , element_value_list
    (116) element_value_list -> ID = NUMBER .

    ,               shift and go to state 183
    RBRACE          reduce using rule 116 (element_value_list -> ID = NUMBER .)


state 146

    (114) expression -> ID LBRACE element_value_list RBRACE SEMI .

    $end            reduce using rule 114 (expression -> ID LBRACE element_value_list RBRACE SEMI .)


state 147

    (83) expression -> ID DDOT ID LPAREN element_list_string . RPAREN SEMI

    RPAREN          shift and go to state 184


state 148

    (82) expression -> ID DDOT ID LPAREN element_list_id . RPAREN SEMI

    RPAREN          shift and go to state 185


state 149

    (93) expression -> ID = LPAREN union_net_list RPAREN . ON LSQBRACE union_element_list RSQBRACE SEMI

    ON              shift and go to state 186


state 150

    (64) trans_in_net -> ARRAY_ID LBRACE trans_list_in_net RBRACE . , trans_list
    (67) trans_in_net -> ARRAY_ID LBRACE trans_list_in_net RBRACE .

    ,               shift and go to state 187
    SEMI            reduce using rule 67 (trans_in_net -> ARRAY_ID LBRACE trans_list_in_net RBRACE .)


state 151

    (70) trans_list_in_net -> ARRAY_ID , . trans_list_in_net
    (68) trans_list_in_net -> . ID , trans_list_in_net
    (69) trans_list_in_net -> . ID
    (70) trans_list_in_net -> . ARRAY_ID , trans_list_in_net
    (71) trans_list_in_net -> . ARRAY_ID

    ID              shift and go to state 104
    ARRAY_ID        shift and go to state 103

    trans_list_in_net              shift and go to state 188

state 152

    (68) trans_list_in_net -> ID , . trans_list_in_net
    (68) trans_list_in_net -> . ID , trans_list_in_net
    (69) trans_list_in_net -> . ID
    (70) trans_list_in_net -> . ARRAY_ID , trans_list_in_net
    (71) trans_list_in_net -> . ARRAY_ID

    ID              shift and go to state 104
    ARRAY_ID        shift and go to state 103

    trans_list_in_net              shift and go to state 189

state 153

    (63) trans_list_ddot_id -> ARRAY_ID DDOT ARRAY_ID , . trans_list
    (49) trans_list -> . trans_list_id
    (50) trans_list -> . trans_list_ddot_id
    (51) trans_list -> . trans_in_net
    (52) trans_list_id -> . ID
    (53) trans_list_id -> . ID , trans_list
    (54) trans_list_id -> . ARRAY_ID
    (55) trans_list_id -> . ARRAY_ID , trans_list
    (56) trans_list_ddot_id -> . ID DDOT ID
    (57) trans_list_ddot_id -> . ID DDOT ID , trans_list
    (58) trans_list_ddot_id -> . ARRAY_ID DDOT ID
    (59) trans_list_ddot_id -> . ARRAY_ID DDOT ID , trans_list
    (60) trans_list_ddot_id -> . ID DDOT ARRAY_ID
    (61) trans_list_ddot_id -> . ID DDOT ARRAY_ID , trans_list
    (62) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (63) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , trans_list
    (64) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE , trans_list
    (65) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE , trans_list
    (66) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE
    (67) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE

    ID              shift and go to state 39
    ARRAY_ID        shift and go to state 35

    trans_in_net                   shift and go to state 34
    trans_list_ddot_id             shift and go to state 37
    trans_list_id                  shift and go to state 38
    trans_list                     shift and go to state 190

state 154

    (59) trans_list_ddot_id -> ARRAY_ID DDOT ID , . trans_list
    (49) trans_list -> . trans_list_id
    (50) trans_list -> . trans_list_ddot_id
    (51) trans_list -> . trans_in_net
    (52) trans_list_id -> . ID
    (53) trans_list_id -> . ID , trans_list
    (54) trans_list_id -> . ARRAY_ID
    (55) trans_list_id -> . ARRAY_ID , trans_list
    (56) trans_list_ddot_id -> . ID DDOT ID
    (57) trans_list_ddot_id -> . ID DDOT ID , trans_list
    (58) trans_list_ddot_id -> . ARRAY_ID DDOT ID
    (59) trans_list_ddot_id -> . ARRAY_ID DDOT ID , trans_list
    (60) trans_list_ddot_id -> . ID DDOT ARRAY_ID
    (61) trans_list_ddot_id -> . ID DDOT ARRAY_ID , trans_list
    (62) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (63) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , trans_list
    (64) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE , trans_list
    (65) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE , trans_list
    (66) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE
    (67) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE

    ID              shift and go to state 39
    ARRAY_ID        shift and go to state 35

    trans_in_net                   shift and go to state 34
    trans_list_ddot_id             shift and go to state 37
    trans_list_id                  shift and go to state 38
    trans_list                     shift and go to state 191

state 155

    (65) trans_in_net -> ID LBRACE trans_list_in_net RBRACE . , trans_list
    (66) trans_in_net -> ID LBRACE trans_list_in_net RBRACE .

    ,               shift and go to state 192
    SEMI            reduce using rule 66 (trans_in_net -> ID LBRACE trans_list_in_net RBRACE .)


state 156

    (61) trans_list_ddot_id -> ID DDOT ARRAY_ID , . trans_list
    (49) trans_list -> . trans_list_id
    (50) trans_list -> . trans_list_ddot_id
    (51) trans_list -> . trans_in_net
    (52) trans_list_id -> . ID
    (53) trans_list_id -> . ID , trans_list
    (54) trans_list_id -> . ARRAY_ID
    (55) trans_list_id -> . ARRAY_ID , trans_list
    (56) trans_list_ddot_id -> . ID DDOT ID
    (57) trans_list_ddot_id -> . ID DDOT ID , trans_list
    (58) trans_list_ddot_id -> . ARRAY_ID DDOT ID
    (59) trans_list_ddot_id -> . ARRAY_ID DDOT ID , trans_list
    (60) trans_list_ddot_id -> . ID DDOT ARRAY_ID
    (61) trans_list_ddot_id -> . ID DDOT ARRAY_ID , trans_list
    (62) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (63) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , trans_list
    (64) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE , trans_list
    (65) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE , trans_list
    (66) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE
    (67) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE

    ID              shift and go to state 39
    ARRAY_ID        shift and go to state 35

    trans_in_net                   shift and go to state 34
    trans_list_ddot_id             shift and go to state 37
    trans_list_id                  shift and go to state 38
    trans_list                     shift and go to state 193

state 157

    (57) trans_list_ddot_id -> ID DDOT ID , . trans_list
    (49) trans_list -> . trans_list_id
    (50) trans_list -> . trans_list_ddot_id
    (51) trans_list -> . trans_in_net
    (52) trans_list_id -> . ID
    (53) trans_list_id -> . ID , trans_list
    (54) trans_list_id -> . ARRAY_ID
    (55) trans_list_id -> . ARRAY_ID , trans_list
    (56) trans_list_ddot_id -> . ID DDOT ID
    (57) trans_list_ddot_id -> . ID DDOT ID , trans_list
    (58) trans_list_ddot_id -> . ARRAY_ID DDOT ID
    (59) trans_list_ddot_id -> . ARRAY_ID DDOT ID , trans_list
    (60) trans_list_ddot_id -> . ID DDOT ARRAY_ID
    (61) trans_list_ddot_id -> . ID DDOT ARRAY_ID , trans_list
    (62) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID
    (63) trans_list_ddot_id -> . ARRAY_ID DDOT ARRAY_ID , trans_list
    (64) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE , trans_list
    (65) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE , trans_list
    (66) trans_in_net -> . ID LBRACE trans_list_in_net RBRACE
    (67) trans_in_net -> . ARRAY_ID LBRACE trans_list_in_net RBRACE

    ID              shift and go to state 39
    ARRAY_ID        shift and go to state 35

    trans_in_net                   shift and go to state 34
    trans_list_ddot_id             shift and go to state 37
    trans_list_id                  shift and go to state 38
    trans_list                     shift and go to state 194

state 158

    (76) in_net_link_list -> ARRAY_ID LINK LPAREN NUMBER . RPAREN in_net_link_list

    RPAREN          shift and go to state 195


state 159

    (79) in_net_link_list -> ID LINK LPAREN NUMBER . RPAREN in_net_link_list

    RPAREN          shift and go to state 196


state 160

    (85) expression -> ARRAY_ID DDOT ID LPAREN element_list_string RPAREN . SEMI

    SEMI            shift and go to state 197


state 161

    (91) element_list_string -> STRING , . element_list_id
    (92) element_list_string -> STRING , . element_list_string
    (86) element_list_id -> . ID
    (87) element_list_id -> . ID , element_list_id
    (88) element_list_id -> . ID , element_list_string
    (89) element_list_id -> .
    (90) element_list_string -> . STRING
    (91) element_list_string -> . STRING , element_list_id
    (92) element_list_string -> . STRING , element_list_string

    ID              shift and go to state 122
    RPAREN          reduce using rule 89 (element_list_id -> .)
    STRING          shift and go to state 120

    element_list_id                shift and go to state 198
    element_list_string            shift and go to state 199

state 162

    (84) expression -> ARRAY_ID DDOT ID LPAREN element_list_id RPAREN . SEMI

    SEMI            shift and go to state 200


state 163

    (87) element_list_id -> ID , . element_list_id
    (88) element_list_id -> ID , . element_list_string
    (86) element_list_id -> . ID
    (87) element_list_id -> . ID , element_list_id
    (88) element_list_id -> . ID , element_list_string
    (89) element_list_id -> .
    (90) element_list_string -> . STRING
    (91) element_list_string -> . STRING , element_list_id
    (92) element_list_string -> . STRING , element_list_string

    ID              shift and go to state 122
    RPAREN          reduce using rule 89 (element_list_id -> .)
    STRING          shift and go to state 120

    element_list_id                shift and go to state 201
    element_list_string            shift and go to state 202

state 164

    (103) union_net_list -> ARRAY_ID OR union_net_list .

    RPAREN          reduce using rule 103 (union_net_list -> ARRAY_ID OR union_net_list .)


state 165

    (94) expression -> ARRAY_ID = LPAREN union_net_list RPAREN ON . LSQBRACE union_element_list RSQBRACE SEMI

    LSQBRACE        shift and go to state 203


state 166

